Year,LandAverageTemperature,LandMaxTemperature,LandMinTemperature,LandAndOceanAverageTemperature
1850,37.5278,49.946,27.876199999999997,56.4584
1850,40.9172,50.6246,28.570999999999998,57.2774
1850,44.9906,55.2812,33.8324,58.4006
1850,50.0072,60.179,38.8598,59.9126
1850,55.67,66.1028,44.790800000000004,61.4354
1850,58.0856,66.6194,46.4252,62.2094
1850,57.2702,65.2586,45.330799999999996,62.0924
1850,52.709,60.522800000000004,40.159400000000005,60.5948
1850,46.5638,55.7402,35.6234,58.6958
1850,40.519400000000005,52.498400000000004,31.784,57.0146
1850,37.0454,45.4874,26.9474,55.94
1851,36.3758,48.111799999999995,27.6026,55.840999999999994
1851,36.5144,49.654399999999995,29.2874,55.9958
1851,39.5456,52.712599999999995,30.74,57.0146
1851,45.1166,57.6248,36.1958,58.352000000000004
1851,52.0034,59.018,39.4448,60.3878
1851,56.1524,63.118399999999994,43.473200000000006,61.692800000000005
1851,58.1558,62.785399999999996,45.365,62.2958
1851,56.7518,63.24979999999999,43.870999999999995,61.9178
1851,53.0186,61.44800000000001,41.945,60.904399999999995
1851,48.4196,58.9298,37.9364,59.383399999999995
1851,40.9514,46.3118,29.579,57.4898
1851,37.652,43.5848,26.1644,56.5484
1852,36.2768,47.2532,27.041,55.815799999999996
1852,36.572,47.4242,27.7934,55.9598
1852,38.9912,48.587,27.516199999999998,56.7248
1852,45.4766,52.2482,33.1646,58.6148
1852,52.104200000000006,60.503,40.3232,60.6182
1852,55.6952,63.96799999999999,44.069,61.9142
1852,58.1216,64.031,45.626000000000005,62.571200000000005
1852,55.9472,63.620599999999996,45.3722,61.818799999999996
1852,52.660399999999996,61.997000000000014,42.3356,60.8684
1852,48.038,58.7282,37.0634,59.32040000000001
1852,40.2674,53.616200000000006,33.3248,57.1064
1852,38.813,51.4058,30.8498,56.8076
1853,35.2148,48.14960000000001,26.927599999999998,55.6574
1853,36.010400000000004,46.922,26.2166,56.0516
1853,39.3404,50.585,28.461199999999998,57.2594
1853,45.5738,56.696,34.979,58.854200000000006
1853,51.754999999999995,61.777400000000014,39.8552,60.4274
1853,56.138000000000005,65.4998,44.4992,61.619
1853,58.361000000000004,66.06139999999999,44.4794,62.598200000000006
1853,57.1154,66.7544,45.0914,62.220200000000006
1853,53.078,63.843800000000016,42.4022,60.6956
1853,47.363,58.5626,35.33,58.7732
1853,40.6094,52.2842,31.8632,56.8922
1853,37.1444,46.814,24.773,55.983200000000004
1854,34.3058,47.8148,25.6064,55.3694
1854,35.4938,47.3144,24.6038,55.8464
1854,40.4564,50.8442,29.4566,57.360200000000006
1854,45.7196,56.123599999999996,33.0188,58.900999999999996
1854,51.971000000000004,62.1464,39.5312,60.4274
1854,55.092200000000005,64.7384,43.6874,61.3148
1854,58.4456,68.76679999999999,46.202,62.19500000000001
1854,57.0002,66.72380000000001,45.145399999999995,62.0726
1854,52.7252,63.24260000000001,41.9972,60.9764
1854,49.5734,59.6138,37.4594,59.680400000000006
1854,42.341,51.2726,29.4692,57.4214
1854,38.2226,47.3108,25.8854,56.2406
1855,36.5396,46.796,26.375,56.0912
1855,37.3676,45.687200000000004,23.095399999999998,56.5628
1855,40.3106,50.288,28.643,57.509600000000006
1855,47.444,56.6762,34.0538,59.336600000000004
1855,52.1348,62.186,39.714800000000004,60.4796
1855,55.3712,63.7556,43.656800000000004,61.601
1855,57.0668,65.2406,45.8438,62.015
1855,56.384600000000006,66.2216,44.4758,62.033
1855,52.053799999999995,62.74040000000001,41.8982,60.4922
1855,47.1992,57.668,36.1706,59.135
1855,41.3348,52.010600000000004,31.069399999999998,57.412400000000005
1855,35.9852,46.1822,25.784599999999998,55.787
1856,36.968,45.136399999999995,25.2914,56.0624
1856,36.0068,46.9292,25.3778,55.9598
1856,39.8696,50.5886,27.9662,57.122600000000006
1856,45.9518,57.89660000000001,34.2356,58.900999999999996
1856,50.954,62.0672,39.101,60.4634
1856,56.2928,64.9868,44.3822,61.6856
1856,57.2342,65.0282,44.663,62.015
1856,55.4378,65.09479999999999,44.1806,61.502
1856,51.7064,62.978,40.7552,60.1538
1856,46.5566,57.430400000000006,35.5622,58.6094
1856,41.648,50.6282,29.4206,56.940799999999996
1856,38.0858,46.193,26.006,55.9778
1857,35.2778,43.955600000000004,22.267400000000002,55.349599999999995
1857,36.4658,49.2836,28.544,56.093
1857,39.7616,50.36,30.0722,57.0488
1857,44.2886,55.592600000000004,33.584,58.065799999999996
1857,49.793,60.08,38.5502,59.5022
1857,54.6998,63.2696,42.5282,61.115
1857,57.1154,65.69059999999999,45.3884,61.660399999999996
1857,55.7654,64.7492,44.596399999999996,61.6262
1857,51.900800000000004,63.00140000000001,41.2628,60.512
1857,46.7564,58.2044,37.1858,58.8524
1857,41.424800000000005,50.9486,30.911,56.8922
1857,38.327,49.116200000000006,29.2172,56.0606
1858,36.9302,48.2792,27.1544,55.797799999999995
1858,36.1112,46.0922,24.533599999999996,55.922
1858,40.7012,50.792,29.354,57.2792
1858,46.85,57.0416,33.8738,58.9406
1858,51.531800000000004,61.26440000000001,38.955200000000005,59.9738
1858,55.3208,66.14240000000001,44.6684,61.1096
1858,56.6186,65.4098,46.1984,61.718
1858,55.79600000000001,64.8698,45.075199999999995,61.6802
1858,52.0664,63.6062,41.909,60.4994
1858,47.858,59.1278,38.638400000000004,59.205200000000005
1858,42.782,49.6454,30.7688,57.4412
1858,36.3992,47.282,28.463,55.873400000000004
1859,35.627,46.5332,27.14,55.504400000000004
1859,36.6998,48.1424,28.6556,55.994
1859,41.041399999999996,52.088,31.1756,57.3872
1859,47.3756,57.605000000000004,34.5812,59.3546
1859,52.6208,62.6378,41.498599999999996,60.5624
1859,55.6556,64.91300000000001,44.702600000000004,61.52
1859,56.8886,66.9992,46.129999999999995,61.6892
1859,55.7906,66.5618,46.336999999999996,61.61
1859,51.944,61.6694,41.761399999999995,60.0602
1859,47.9012,57.623000000000005,37.3424,59.111599999999996
1859,42.641600000000004,51.751400000000004,31.9748,57.3692
1859,38.057,46.858999999999995,25.8404,56.3234
1860,35.7386,49.5896,28.2938,55.706
1860,36.7376,47.7446,26.1824,56.1632
1860,38.2892,53.2778,30.7148,56.6852
1860,45.968,56.3198,35.249,58.7498
1860,51.9116,62.279600000000016,40.625600000000006,60.3644
1860,55.8896,66.49340000000001,44.9834,61.4084
1860,57.5654,65.4188,45.41,62.1266
1860,56.777,66.1712,44.724199999999996,61.9412
1860,53.4056,62.40560000000001,41.9648,61.0394
1860,47.6816,56.6186,37.2308,59.1368
1860,41.0486,51.821600000000004,31.8002,57.0596
1860,34.9412,47.400800000000004,27.455,55.0904
1861,32.7272,45.9374,26.139200000000002,54.455
1861,35.8466,47.4818,26.500999999999998,55.250600000000006
1861,40.0802,49.6148,28.3874,56.8832
1861,45.4766,54.989599999999996,34.4696,59.0324
1861,50.928799999999995,59.7218,38.9444,59.8802
1861,55.4306,66.7382,45.3038,61.4444
1861,57.140600000000006,66.866,46.0454,61.7846
1861,56.580799999999996,66.0326,45.6134,62.08879999999999
1861,52.5362,63.984200000000016,42.778400000000005,60.6686
1861,47.254999999999995,60.1592,37.8986,58.829
1861,42.272600000000004,53.6792,32.738,57.371
1861,37.2092,48.101,28.0562,56.0066
1862,33.233,45.2498,24.602,54.7844
1862,35.1842,45.3326,24.1772,55.745599999999996
1862,40.073,52.001599999999996,29.6348,57.2792
1862,45.1814,57.119,35.4776,58.685
1862,51.330200000000005,64.1372,42.215,60.2744
1862,55.147999999999996,65.37020000000001,44.231,61.428200000000004
1862,57.07040000000001,69.1934,48.578,61.8674
1862,55.7384,67.289,46.5548,61.35079999999999
1862,51.8504,64.47560000000001,43.0214,60.418400000000005
1862,46.9094,59.248400000000004,37.841,58.8236
1862,40.6256,53.4002,32.4392,56.8112
1862,34.9214,48.9236,28.8554,54.9176
1863,37.4612,47.2316,28.8212,55.9328
1863,37.8554,48.036199999999994,28.201999999999998,56.5412
1863,40.4276,50.6336,30.4646,57.2108
1863,46.2758,57.6626,34.9556,59.018
1863,51.9458,62.598200000000006,42.650600000000004,60.4814
1863,55.0292,64.7636,46.265,61.2032
1863,56.777,64.571,46.952600000000004,61.835
1863,55.9292,65.1344,46.099399999999996,61.586600000000004
1863,52.214,60.638000000000005,41.7902,60.6164
1863,46.823,57.0992,37.9076,58.9604
1863,41.705600000000004,52.4318,32.315,57.1856
1863,36.7718,47.39,27.3452,56.040800000000004
1864,34.7918,44.7278,25.0736,55.182199999999995
1864,36.5108,47.3756,26.8592,55.894999999999996
1864,40.3718,53.1446,30.695,57.182
1864,45.527,56.111000000000004,34.997,58.694
1864,51.7208,62.434400000000004,40.7282,60.531800000000004
1864,56.057,65.2226,46.236200000000004,61.682
1864,57.491600000000005,65.89580000000001,45.3434,62.087
1864,56.181200000000004,66.03620000000001,45.5828,61.6892
1864,52.465999999999994,62.71340000000001,42.2978,60.53
1864,47.831,59.0846,37.842800000000004,58.949600000000004
1864,41.4176,54.503600000000006,33.197,57.4538
1864,36.0788,47.399,27.206599999999998,55.8878
1865,37.355000000000004,47.9138,26.2184,56.305400000000006
1865,35.8736,48.0398,26.389400000000002,56.3108
1865,39.2702,52.8476,30.9344,57.0452
1865,45.1652,57.696799999999996,35.2274,58.7498
1865,51.6506,62.5424,40.7732,60.3608
1865,55.7852,66.2396,45.5162,61.54520000000001
1865,57.596000000000004,66.3944,46.6934,62.1482
1865,56.444,66.3998,45.671,61.982600000000005
1865,53.2346,64.1138,42.4202,60.9476
1865,48.4448,59.5058,38.021,59.2826
1865,43.059200000000004,54.3524,33.7856,57.3818
1865,36.7628,46.7924,27.4694,55.867999999999995
1866,37.2776,46.7384,26.738599999999998,56.2406
1866,36.0932,49.3448,28.3046,56.454800000000006
1866,39.9578,51.483200000000004,30.4142,57.11
1866,46.2452,58.800200000000004,35.7512,58.4834
1866,51.6164,62.2706,40.247600000000006,60.134
1866,55.135400000000004,65.75540000000001,44.738600000000005,61.8728
1866,58.2836,68.6642,46.7294,62.708
1866,56.357600000000005,66.1046,44.758399999999995,62.051
1866,52.748599999999996,63.51440000000001,42.452600000000004,60.6524
1866,47.3108,58.3232,37.3892,59.111599999999996
1866,42.611000000000004,51.367999999999995,32.3276,57.695
1866,39.4736,47.6168,26.6846,56.717600000000004
1867,36.467600000000004,46.6466,26.0456,56.067800000000005
1867,36.7952,48.529399999999995,28.0904,56.2244
1867,40.0172,51.0296,29.849,57.3314
1867,46.864399999999996,56.9336,36.1526,59.18
1867,50.891,61.178,40.397000000000006,60.008
1867,55.94540000000001,67.55539999999999,46.4576,61.4588
1867,57.6014,68.05760000000001,47.0966,62.009600000000006
1867,56.3108,67.3268,45.870799999999996,61.6172
1867,53.1734,63.61880000000001,42.6398,61.064600000000006
1867,48.5816,59.6732,38.669,59.5724
1867,44.4902,52.0574,30.5672,58.337599999999995
1867,39.0866,46.9634,25.3796,56.3954
1868,35.3012,45.6998,25.7396,55.4216
1868,35.6702,47.8706,25.781,55.931
1868,40.1684,52.5398,30.866,57.443
1868,46.7294,55.9688,34.0484,59.1476
1868,52.3544,62.7062,40.7498,60.7856
1868,55.6916,66.209,44.9654,61.7522
1868,58.1252,68.9072,47.6636,62.645
1868,56.739200000000004,67.67240000000001,46.617799999999995,62.2274
1868,53.0042,64.3784,42.3068,60.992599999999996
1868,49.0064,58.865,37.5548,59.6768
1868,41.345600000000005,50.3258,31.37,57.5132
1868,38.0192,47.372,27.5216,56.5574
1869,35.807,46.7708,26.2886,55.9202
1869,38.9552,49.3124,27.6692,57.1118
1869,39.873200000000004,51.821600000000004,29.6384,57.1046
1869,46.257799999999996,56.8166,34.3346,59.0288
1869,52.331,63.102199999999996,39.887600000000006,60.61280000000001
1869,56.366600000000005,65.9678,44.9528,61.5128
1869,57.8066,67.685,45.9176,62.000600000000006
1869,57.218,67.3934,46.3064,62.079800000000006
1869,54.0446,63.6098,41.6786,61.123999999999995
1869,48.210800000000006,57.3134,35.5424,59.3078
1869,42.3914,50.752399999999994,31.0838,57.659000000000006
1869,36.8708,47.3558,27.4658,55.952600000000004
1870,35.7476,47.348600000000005,26.0474,55.947199999999995
1870,35.8412,47.3792,25.6514,56.0462
1870,40.3808,49.4456,29.4458,57.450199999999995
1870,46.1822,57.7166,34.826,59.093599999999995
1870,52.4102,64.5224,41.594,60.4868
1870,56.5754,67.1558,46.0274,61.71980000000001
1870,58.2782,68.52199999999999,47.931799999999996,62.348
1870,56.27120000000001,66.7724,46.3532,61.9106
1870,53.5136,62.6306,41.8208,60.9314
1870,47.858,57.5384,37.126400000000004,59.1008
1870,42.08,54.6332,33.1322,57.342200000000005
1870,36.010400000000004,47.272999999999996,26.42,55.7168
1871,34.6046,46.3316,26.7134,55.5602
1871,35.1248,47.8076,26.490199999999998,55.938199999999995
1871,40.433,51.884600000000006,28.85,57.6014
1871,47.012,57.146,35.402,59.4194
1871,51.4184,61.9286,40.145,60.385999999999996
1871,55.544,66.42859999999999,45.446000000000005,61.62440000000001
1871,57.721999999999994,67.70660000000001,46.2686,62.3444
1871,57.077600000000004,67.66159999999999,46.2164,61.97540000000001
1871,53.079800000000006,63.309200000000004,41.0666,60.836
1871,48.3728,58.4546,37.2038,59.1098
1871,41.2034,51.1502,31.4294,57.1496
1871,37.6934,46.241600000000005,25.3814,56.183
1872,34.9736,46.8104,26.1896,55.4738
1872,36.230000000000004,48.1154,26.132,56.0768
1872,40.8596,52.086200000000005,28.1192,57.3926
1872,46.1228,57.2738,34.6352,58.944199999999995
1872,52.156400000000005,63.2642,41.0828,60.6686
1872,55.498999999999995,66.7382,45.6152,61.4498
1872,57.713,67.469,46.191199999999995,62.3174
1872,56.8778,66.947,45.4118,62.2796
1872,53.5244,63.8924,42.6884,61.1114
1872,48.632000000000005,60.287,37.445,59.3258
1872,41.6696,52.3274,31.8902,57.3818
1872,36.7286,47.3468,25.8476,55.9958
1873,35.6234,46.913,25.808,56.035399999999996
1873,37.751,47.463800000000006,25.3058,56.6726
1873,40.4672,51.989000000000004,28.8302,57.4718
1873,45.4316,57.1694,33.9242,58.7822
1873,51.8108,62.17700000000001,39.5636,60.4778
1873,56.129,66.2108,44.2094,61.57220000000001
1873,57.7166,67.95320000000001,46.4432,62.248999999999995
1873,56.759,66.63380000000001,45.4046,62.1068
1873,52.67659999999999,62.56220000000001,41.5364,60.737
1873,48.6212,57.9758,36.2948,59.234
1873,42.474199999999996,51.6452,30.5384,57.3692
1873,38.9228,47.926399999999994,27.2696,56.3558
1874,36.833,45.2894,25.224800000000002,56.105599999999995
1874,37.5242,46.3316,26.186,56.2244
1874,39.5978,48.1064,28.5044,56.8526
1874,46.815799999999996,55.8266,33.809,58.838
1874,52.3508,62.544200000000004,40.400600000000004,60.35
1874,55.9508,66.3116,44.342600000000004,61.1798
1874,57.4196,67.676,45.47839999999999,62.141000000000005
1874,56.867000000000004,67.3124,45.0122,61.961
1874,53.799800000000005,63.8672,42.1376,61.0196
1874,48.416,60.5138,37.445,59.009
1874,42.4562,51.013400000000004,31.0118,57.2234
1874,38.1326,49.090999999999994,28.979599999999998,56.166799999999995
1875,34.7594,44.0222,23.5094,55.4486
1875,36.0662,45.5396,24.143,56.03
1875,39.6608,51.2114,28.0274,57.1532
1875,45.7448,56.7662,34.1132,58.8614
1875,51.3428,63.5162,39.4934,60.4256
1875,55.6826,67.28540000000001,43.6946,61.4444
1875,57.459199999999996,68.96119999999999,46.1714,62.029399999999995
1875,56.1218,68.09540000000001,45.1886,61.94839999999999
1875,52.3742,63.8834,41.3114,60.9062
1875,47.453,58.557199999999995,35.969,59.225
1875,40.3052,51.008,29.5682,57.028999999999996
1875,36.797,47.7356,27.6764,55.812200000000004
1876,35.3408,45.1886,26.015,55.58
1876,36.7106,48.010999999999996,26.429,56.2928
1876,40.5464,50.4446,28.9202,57.2846
1876,46.7582,57.5384,35.2652,58.91
1876,51.242000000000004,62.2094,40.510400000000004,60.025999999999996
1876,55.635799999999996,65.9984,44.186,61.32200000000002
1876,57.7742,67.739,46.2038,62.3264
1876,56.2658,67.39699999999999,45.589999999999996,61.842200000000005
1876,53.0366,63.8006,42.2366,60.602000000000004
1876,48.1028,57.92,36.9788,59.0846
1876,41.1674,50.8964,30.8246,57.025400000000005
1876,35.9492,47.849000000000004,26.949199999999998,55.7474
1877,36.1148,46.542199999999994,26.3084,55.9508
1877,37.2704,49.559,27.7574,56.717600000000004
1877,41.5346,51.4076,29.3396,58.0262
1877,46.4702,56.8886,35.6576,59.2268
1877,51.900800000000004,62.2436,41.0396,60.5372
1877,56.0912,66.6626,44.375,61.869200000000006
1877,58.355599999999995,69.3194,46.724000000000004,62.607200000000006
1877,57.4718,69.1574,46.0148,62.7368
1877,53.735,64.2758,42.7406,61.586600000000004
1877,48.6914,57.78320000000001,36.8672,59.9648
1877,43.4264,52.772,33.4202,58.215199999999996
1877,37.3928,49.0838,30.965,56.6672
1878,35.6306,46.9004,26.4506,56.368399999999994
1878,38.7104,49.0694,28.9148,57.5186
1878,43.894400000000005,54.2174,32.6498,58.7876
1878,48.0182,59.073800000000006,37.3334,60.031400000000005
1878,51.830600000000004,62.50279999999999,41.162000000000006,60.8288
1878,56.8328,66.8408,45.4298,62.079800000000006
1878,58.5356,68.5382,47.4476,62.598200000000006
1878,57.3692,68.5544,46.5332,62.429
1878,53.7674,64.08860000000001,42.980000000000004,61.2806
1878,48.5114,59.459,38.3108,59.5526
1878,43.6028,54.503600000000006,33.2348,57.898399999999995
1878,38.0192,48.6824,27.9572,56.3468
1879,36.1454,47.4044,26.0402,56.0282
1879,36.9266,47.641999999999996,26.4542,56.534000000000006
1879,40.8632,51.2348,29.4998,57.812
1879,45.9824,57.561800000000005,35.5748,58.976600000000005
1879,51.44540000000001,62.153600000000004,40.1648,60.452600000000004
1879,55.814,66.2396,44.632400000000004,61.70179999999999
1879,57.6284,67.3466,45.751999999999995,62.14280000000001
1879,55.840999999999994,66.42500000000001,45.122,61.943000000000005
1879,52.608200000000004,63.7736,41.9756,60.8126
1879,48.6122,58.53920000000001,36.9446,59.45
1879,41.946799999999996,52.7882,31.1,57.5654
1879,36.5684,46.7114,25.644199999999998,55.9724
1880,35.159,46.1894,25.933999999999997,55.6322
1880,35.6936,46.3226,25.2194,56.1326
1880,40.334,51.179,28.7348,57.6914
1880,45.6062,57.3476,34.3364,59.014399999999995
1880,51.97279999999999,62.45060000000001,40.778600000000004,60.53
1880,55.988600000000005,66.72200000000001,43.8746,61.52
1880,57.4538,68.0666,46.1336,62.03660000000001
1880,56.8526,67.1036,45.599000000000004,62.051
1880,52.4948,63.604400000000005,42.512,60.6524
1880,47.6114,58.220600000000005,37.2128,59.0432
1880,42.6074,51.4868,30.8228,57.6194
1880,37.5908,45.8366,27.217399999999998,56.264
1881,36.4298,45.2192,25.3634,56.11280000000001
1881,36.7268,47.4692,26.9366,56.525000000000006
1881,41.018,51.666799999999995,29.964199999999998,57.839
1881,46.981399999999994,57.7346,36.1238,59.480599999999995
1881,52.096999999999994,63.10940000000001,41.4734,60.7982
1881,54.941,66.1028,44.2418,61.3922
1881,57.5654,68.531,47.0012,62.2094
1881,56.678,67.7822,46.4846,61.997
1881,53.0402,63.37400000000001,42.5768,60.7676
1881,47.931799999999996,57.617599999999996,37.284800000000004,59.207
1881,41.4896,51.4058,31.6346,57.2342
1881,37.7528,47.4764,27.3254,56.3198
1882,37.382,47.1056,26.5604,56.5376
1882,37.8158,47.7572,26.4794,56.9174
1882,41.072,51.4292,29.4602,57.8102
1882,45.8438,56.6834,35.1536,59.055800000000005
1882,51.5984,62.294000000000004,40.7966,60.4688
1882,55.049,66.0938,44.6576,61.440799999999996
1882,56.744600000000005,67.5914,46.337,61.9412
1882,56.6654,67.6976,46.1048,62.0204
1882,53.1248,63.984200000000016,42.6038,60.9944
1882,47.201,58.2728,37.0112,59.0396
1882,41.1188,52.52720000000001,30.9542,57.2594
1882,35.969,47.431400000000004,26.969,55.736599999999996
1883,34.628,44.715199999999996,23.8658,55.5908
1883,35.3408,45.572,24.254599999999996,56.0444
1883,40.8722,50.2214,28.2308,57.6248
1883,45.8438,57.140600000000006,34.6424,58.8488
1883,51.497600000000006,62.416399999999996,40.6274,60.485
1883,55.9436,68.0882,45.1454,61.7216
1883,57.2198,68.8226,45.8942,61.995200000000004
1883,55.803200000000004,67.2638,45.435199999999995,61.7684
1883,52.4174,63.793400000000005,41.5382,60.7208
1883,48.036199999999994,58.317800000000005,36.8078,59.0972
1883,40.829,51.7766,31.2152,57.0974
1883,37.8698,47.4566,26.9546,56.2118
1884,35.816,45.620599999999996,24.5876,55.90220000000001
1884,36.4532,46.9256,25.086199999999998,56.480000000000004
1884,39.0056,50.9936,27.6008,57.0452
1884,44.934799999999996,56.444,33.2582,58.53920000000001
1884,50.3564,61.638799999999996,39.1802,60.004400000000004
1884,54.5486,65.8166,43.4516,61.13300000000001
1884,56.5196,67.2242,45.4424,61.5812
1884,55.8626,66.7724,45.0518,61.534400000000005
1884,52.223,63.257000000000005,41.657,60.4868
1884,47.4458,57.7472,36.6566,58.9172
1884,41.2952,50.8352,30.2162,56.8886
1884,37.4504,46.4738,27.4028,55.885999999999996
1885,33.8054,43.5578,23.682199999999998,55.200199999999995
1885,36.0374,46.8446,25.8116,55.988600000000005
1885,40.3196,51.008,28.3586,57.23780000000001
1885,45.2048,56.269400000000005,34.4336,58.5446
1885,51.0206,62.0672,39.5636,60.016999999999996
1885,54.8888,65.7716,43.6856,60.989000000000004
1885,57.1496,68.369,45.7304,61.8818
1885,56.031800000000004,67.80019999999999,44.7566,61.5884
1885,52.583,63.1706,41.504000000000005,60.6326
1885,47.699600000000004,58.4726,36.5846,59.0972
1885,41.765,52.678399999999996,31.1432,57.3026
1885,38.559200000000004,48.4808,29.2298,56.3756
1886,34.5848,44.6414,25.241,55.401799999999994
1886,35.2274,46.427,25.0088,55.7168
1886,39.6716,51.022400000000005,28.0616,56.998400000000004
1886,46.2362,57.353,34.4606,58.7138
1886,51.4112,62.952799999999996,39.9596,60.5066
1886,55.0202,66.461,43.808,61.154600000000016
1886,57.60680000000001,68.00720000000001,46.499,61.9196
1886,55.9814,66.8192,45.4082,61.62440000000001
1886,52.879999999999995,63.354200000000006,42.116,60.4958
1886,47.4872,58.522999999999996,36.644,58.962199999999996
1886,41.406800000000004,52.174400000000006,30.722,56.9786
1886,38.3036,47.5088,28.6484,55.9688
1887,33.4832,44.355199999999996,23.5796,54.715999999999994
1887,35.6972,46.657399999999996,24.715399999999995,55.5728
1887,40.1936,51.4904,28.5782,57.1028
1887,46.0202,57.0848,34.7432,58.8938
1887,51.512,63.2066,40.2242,60.171800000000005
1887,55.202,65.17580000000001,43.7252,61.18520000000001
1887,57.23780000000001,67.8182,46.7582,61.934
1887,55.574600000000004,66.51859999999999,45.303799999999995,61.4696
1887,53.0726,63.305600000000005,42.2618,60.6488
1887,47.7284,58.4888,36.5558,58.9694
1887,42.0656,52.988,31.5248,57.2666
1887,37.175,46.9364,27.2192,56.0948
1888,35.0744,44.0348,24.2618,55.6376
1888,35.6702,46.2164,25.601,55.976
1888,39.74,50.8838,28.3298,57.1496
1888,46.121,56.991200000000006,34.988,58.888400000000004
1888,51.116,61.3922,39.5366,60.314
1888,55.2578,66.0146,43.656800000000004,61.44800000000001
1888,57.635600000000004,68.1134,45.986,62.034800000000004
1888,56.3198,66.848,45.118399999999994,61.8998
1888,53.033,64.05440000000002,41.8442,60.791
1888,48.561800000000005,58.6094,37.3118,59.5724
1888,42.4256,52.491200000000006,32.0936,57.6662
1888,37.7996,48.7886,27.4802,56.4944
1889,35.1716,45.2786,24.7046,56.1506
1889,38.1362,47.8652,26.7818,57.1172
1889,41.5382,52.930400000000006,30.5456,58.0028
1889,47.4602,57.9056,36.5036,59.549
1889,52.235600000000005,62.94200000000001,41.0576,60.647
1889,55.918400000000005,66.7652,44.9528,61.696400000000004
1889,57.605000000000004,68.56700000000001,46.9598,62.2328
1889,56.307199999999995,67.5176,45.706999999999994,61.8872
1889,52.7846,63.419000000000004,42.143,60.6434
1889,47.957,58.8236,36.6944,59.2088
1889,40.9982,52.0628,30.9794,57.192800000000005
1889,37.5782,48.675200000000004,27.689,56.1218
1890,35.3048,45.7646,24.368,55.522400000000005
1890,36.528800000000004,47.6024,25.224800000000002,56.1092
1890,39.578,50.8532,28.0922,57.0038
1890,45.9302,56.6096,34.9538,58.775000000000006
1890,50.8352,62.357,39.0974,60.1232
1890,55.1696,65.6654,44.0726,61.25
1890,57.2612,67.4924,46.1426,61.7504
1890,55.8788,66.785,44.864599999999996,61.5686
1890,52.782799999999995,63.0788,41.8892,60.515600000000006
1890,48.5204,58.5446,38.0606,59.036
1890,41.054,52.6118,30.1226,56.8454
1890,37.3442,47.4998,27.0878,56.0606
1891,35.0204,45.660199999999996,24.7802,55.4666
1891,35.384,46.6196,23.963,55.9364
1891,40.559,51.1322,29.3918,57.543800000000005
